prelim_grade,midterm_grade,semi_final_grade,final_grade,attendance_rate,lab_score,internet_access,digital_literacy,household_income,parental_education,study_hours,working_student,status
62.2,63.8,68.62,63.63,69.11,59.89,1,4,75274,1,6.3,1,Fail
78.04,78.34,75.36,71.68,88.49,82.71,1,2,40102,2,3.7,1,At-Risk
92.67,84.47,88.86,97.86,85.76,91.28,1,1,63617,2,16.4,0,Pass
90.67,96.88,91.1,93.16,88.08,91.32,0,4,49939,2,17.9,0,Pass
94.85,90.98,87.13,93.25,92.45,91.81,0,3,65961,2,14.4,1,Pass
98.17,83.21,98.18,98.72,87.27,98.36,1,1,19872,3,3.1,0,Pass
75.53,82.13,76.4,71.06,78.08,73.87,0,2,16079,2,7.8,0,At-Risk
75.03,72.36,71.83,79.48,82.44,89.84,1,3,31139,3,6.2,0,At-Risk
96.06,94.44,93.0,94.91,89.67,90.33,0,2,26781,4,19.0,1,Pass
83.01,80.72,73.44,78.28,71.1,81.14,0,4,78417,2,19.7,0,At-Risk
72.99,80.48,70.53,73.79,86.45,73.04,1,2,36957,2,9.8,0,At-Risk
92.2,97.47,89.04,90.06,96.89,98.56,0,4,14844,2,10.8,1,Pass
73.96,77.0,71.98,76.6,76.82,82.25,0,5,33269,2,15.0,0,At-Risk
58.61,73.68,61.63,66.54,62.74,78.77,0,2,62223,1,7.4,0,Fail
90.94,88.37,91.99,88.98,94.14,87.32,0,3,13015,3,10.4,0,Pass
85.98,89.64,87.79,80.74,86.31,82.04,1,2,62848,3,3.2,1,Pass
62.86,54.97,57.15,46.15,48.21,48.75,0,5,35966,1,9.2,1,Fail
83.25,79.73,72.67,78.89,87.03,74.81,1,2,19401,4,11.3,0,At-Risk
73.55,83.57,75.76,78.27,71.3,80.87,1,2,54308,3,10.2,1,At-Risk
89.73,83.99,86.6,93.46,96.4,92.3,0,3,35923,2,11.4,0,Pass
89.26,93.17,91.27,96.23,90.64,94.66,1,3,22723,1,17.7,0,Pass
98.95,98.82,95.05,80.69,98.22,96.03,1,4,45598,1,12.9,0,Pass
91.55,85.81,89.22,83.38,94.98,80.8,1,5,76411,2,12.8,1,Pass
75.9,73.44,71.74,66.12,74.83,71.91,0,3,12962,2,11.4,1,At-Risk
97.12,95.95,97.84,88.94,88.33,97.62,1,2,66636,1,10.4,1,Pass
96.44,82.31,92.75,94.41,88.37,85.98,1,3,34784,2,4.8,1,Pass
86.62,98.31,83.57,91.32,88.0,91.65,0,5,50835,2,16.8,1,Pass
56.73,50.41,68.05,65.72,48.29,52.19,1,4,10021,4,18.1,1,Fail
86.78,96.55,87.36,84.2,97.57,94.79,1,5,41353,1,7.5,1,Pass
78.23,72.9,76.37,68.19,73.47,79.07,0,1,39064,4,18.6,1,At-Risk
89.52,86.34,96.73,88.64,97.29,92.8,1,3,52511,4,16.5,1,Pass
94.65,97.3,85.25,82.22,85.72,82.38,1,1,26368,4,9.8,1,Pass
88.41,85.36,92.7,92.98,87.2,92.79,1,2,59200,1,9.9,1,Pass
91.56,89.22,99.98,93.03,87.2,89.57,0,5,64583,1,14.4,0,Pass
96.85,88.87,80.63,89.6,93.76,93.31,1,5,49233,2,12.1,1,Pass
84.88,86.34,80.74,93.94,85.68,87.83,0,3,71953,1,17.6,1,Pass
74.35,77.62,76.0,67.64,72.93,73.8,1,4,24459,2,3.1,1,At-Risk
97.47,84.63,85.24,88.34,87.01,88.48,1,5,78080,2,7.7,0,Pass
98.15,89.91,94.73,93.71,98.92,87.27,1,3,47608,4,12.6,0,Pass
95.84,88.06,91.54,93.37,87.22,97.71,0,1,61779,4,18.4,1,Pass
82.85,80.83,78.12,76.17,89.04,79.78,1,2,68341,4,6.5,1,At-Risk
93.7,96.69,85.29,91.79,87.58,87.97,1,4,23620,2,4.6,1,Pass
88.98,90.24,81.29,93.6,91.69,82.68,0,4,74826,4,11.2,0,Pass
82.29,94.21,99.95,86.91,85.15,82.11,1,2,61238,2,5.4,1,Pass
93.24,88.94,93.31,82.75,99.12,92.85,0,2,68781,3,6.7,0,Pass
56.14,54.44,50.14,58.76,70.41,47.85,1,5,48521,2,10.2,1,Fail
82.83,99.69,95.09,93.15,92.43,89.77,0,1,76028,4,17.3,0,Pass
86.5,87.53,80.37,82.97,87.08,85.45,0,3,48171,2,11.9,1,Pass
75.86,78.66,78.77,75.7,73.54,89.22,1,4,34199,1,14.6,0,At-Risk
